sample,fastq_1,fastq_2
D577T034,/data/tmp/mvromman/20240610_run2/data/D577T034/D577T034.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T034/D577T034.R2.fastq.gz
D577T035,/data/tmp/mvromman/20240610_run2/data/D577T035/D577T035.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T035/D577T035.R2.fastq.gz
D577T036,/data/tmp/mvromman/20240610_run2/data/D577T036/D577T036.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T036/D577T036.R2.fastq.gz
D577T037,/data/tmp/mvromman/20240610_run2/data/D577T037/D577T037.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T037/D577T037.R2.fastq.gz
D577T038,/data/tmp/mvromman/20240610_run2/data/D577T038/D577T038.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T038/D577T038.R2.fastq.gz
D577T039,/data/tmp/mvromman/20240610_run2/data/D577T039/D577T039.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T039/D577T039.R2.fastq.gz
D577T040,/data/tmp/mvromman/20240610_run2/data/D577T040/D577T040.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T040/D577T040.R2.fastq.gz
D577T041,/data/tmp/mvromman/20240610_run2/data/D577T041/D577T041.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T041/D577T041.R2.fastq.gz
D577T042,/data/tmp/mvromman/20240610_run2/data/D577T042/D577T042.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T042/D577T042.R2.fastq.gz
D577T043,/data/tmp/mvromman/20240610_run2/data/D577T043/D577T043.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T043/D577T043.R2.fastq.gz
D577T044,/data/tmp/mvromman/20240610_run2/data/D577T044/D577T044.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T044/D577T044.R2.fastq.gz
D577T045,/data/tmp/mvromman/20240610_run2/data/D577T045/D577T045.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T045/D577T045.R2.fastq.gz
D577T046,/data/tmp/mvromman/20240610_run2/data/D577T046/D577T046.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T046/D577T046.R2.fastq.gz
D577T047,/data/tmp/mvromman/20240610_run2/data/D577T047/D577T047.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T047/D577T047.R2.fastq.gz
D577T048,/data/tmp/mvromman/20240610_run2/data/D577T048/D577T048.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T048/D577T048.R2.fastq.gz
D577T049,/data/tmp/mvromman/20240610_run2/data/D577T049/D577T049.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T049/D577T049.R2.fastq.gz
D577T050,/data/tmp/mvromman/20240610_run2/data/D577T050/D577T050.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T050/D577T050.R2.fastq.gz
D577T051,/data/tmp/mvromman/20240610_run2/data/D577T051/D577T051.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T051/D577T051.R2.fastq.gz
D577T052,/data/tmp/mvromman/20240610_run2/data/D577T052/D577T052.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T052/D577T052.R2.fastq.gz
D577T053,/data/tmp/mvromman/20240610_run2/data/D577T053/D577T053.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T053/D577T053.R2.fastq.gz
D623T01,/data/tmp/mvromman/20240610_run2/data/D623T01/D623T01.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T01/D623T01.R2.fastq.gz
D623T02,/data/tmp/mvromman/20240610_run2/data/D623T02/D623T02.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T02/D623T02.R2.fastq.gz
D623T03,/data/tmp/mvromman/20240610_run2/data/D623T03/D623T03.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T03/D623T03.R2.fastq.gz
D623T04,/data/tmp/mvromman/20240610_run2/data/D623T04/D623T04.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T04/D623T04.R2.fastq.gz
D623T05,/data/tmp/mvromman/20240610_run2/data/D623T05/D623T05.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T05/D623T05.R2.fastq.gz
D623T06,/data/tmp/mvromman/20240610_run2/data/D623T06/D623T06.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T06/D623T06.R2.fastq.gz
D623T07,/data/tmp/mvromman/20240610_run2/data/D623T07/D623T07.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T07/D623T07.R2.fastq.gz
D623T23,/data/tmp/mvromman/20240610_run2/data/D623T23/D623T23.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T23/D623T23.R2.fastq.gz
D623T24,/data/tmp/mvromman/20240610_run2/data/D623T24/D623T24.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T24/D623T24.R2.fastq.gz
D623T25,/data/tmp/mvromman/20240610_run2/data/D623T25/D623T25.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T25/D623T25.R2.fastq.gz
D623T26,/data/tmp/mvromman/20240610_run2/data/D623T26/D623T26.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T26/D623T26.R2.fastq.gz
D623T27,/data/tmp/mvromman/20240610_run2/data/D623T27/D623T27.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T27/D623T27.R2.fastq.gz
D623T28,/data/tmp/mvromman/20240610_run2/data/D623T28/D623T28.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T28/D623T28.R2.fastq.gz
D623T29,/data/tmp/mvromman/20240610_run2/data/D623T29/D623T29.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T29/D623T29.R2.fastq.gz
D623T30,/data/tmp/mvromman/20240610_run2/data/D623T30/D623T30.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T30/D623T30.R2.fastq.gz
D623T31,/data/tmp/mvromman/20240610_run2/data/D623T31/D623T31.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T31/D623T31.R2.fastq.gz
